ISIN,Lender,Eligible Percentage,Security Category,Instrument Type,Security/Scheme Name,Scheme Type
INF109K01Q72,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Liquid Fund - Direct Plan - Quarterly IDCW,Debt
INF109K01Q80,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,Debt
INF109K01Q98,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,Debt
INF109K01VQ1,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - GROWTH,Debt
INF109K01UX9,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Liquid Fund - Half Yearly IDCW,Debt
INF109K01UW1,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - HALF YEARLY IDCW PAYOUT,Debt
INF109K01VU3,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Liquid Fund - IDCW Others,Debt
INF109K01VT5,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - IDCW PAYOUT,Debt
INF109K01VE7,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL - DAILY - DIV REINVESTMENT,Debt
INF109K01VH0,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL OPTION - I,Debt
INF109K01VF4,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLAN - GROWTH,Debt
INF109K01VJ6,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLUS PLAN - DIV - DAILY REINVESTMENT,Debt
INF109K01VR9,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - MONTHLY IDCW PAYOUT,Debt
INF109K01UT7,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - QUARTERLY IDCW PAYOUT,Debt
INF109K01UR1,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - RETAIL DAILY DIVIDEND REINVESTMENT,Debt
INF109K01UQ3,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - RETAIL GROWTH,Debt
INF109K01US9,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - RETAIL MONTHLY DIVIDEND PAYOUT,Debt
INF109K01UV3,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - RETAIL WEEKLY DIVIDEND REINVESTMENT,Debt
INF109K01VS7,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LIQUID FUND - WEEKLY IDCW REINVESTMENT,Debt
INF109K01UU5,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Liquid Fund -Quarterly IDCW,Debt
INF109K01VD9,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Liquid Fund-Annual IDCW,Debt
INF109KA11C4,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Long Term Bond Fund - Annual IDCW,Debt
INF109KA10C6,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - ANNUAL IDCW PAYOUT,Debt
INF109KA1335,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - BONUS,Debt
INF109KA12C2,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,Debt
INF109K017L8,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - GROWTH,Debt
INF109K018L6,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Long Term Bond Fund - Direct Plan - Half Yearly IDCW,Debt
INF109K019L4,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,Debt
INF109K010M1,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Long Term Bond Fund - Direct Plan - Quarterly IDCW,Debt
INF109K011M9,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,Debt
INF109K01365,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - GROWTH,Debt
INF109K01EX3,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Long Term Bond Fund - Half Yearly IDCW,Debt
INF109K01357,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - HALF YEARLY IDCW PAYOUT,Debt
INF109K01EW5,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Long Term Bond Fund - Institutional Dividend Halfyearly,Debt
INF109K01407,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL GROWTH,Debt
INF109K01381,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL QUARTERLY IDCW REINVESTMENT,Debt
INF109K01EZ8,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Long Term Bond Fund - Quarterly IDCW,Debt
INF109K01399,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL LONG TERM BOND FUND - QUARTERLY IDCW PAYOUT,Debt
INF109KA13C0,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Long Term Bond Fund Direct Plan - Annual IDCW,Debt
INF109K01EY1,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Long Term Bond Fund-Institutional Quarterly Dividend,Debt
INF109KA12G3,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Medium Term Bond Fund - Annual IDCW,Debt
INF109KA13G1,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - ANNUAL IDCW PAYOUT,Debt
INF109KA1B99,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - BONUS,Debt
INF109KA11G5,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,Debt
INF109K015A5,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - GROWTH,Debt
INF109K016A3,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Medium Term Bond Fund - Direct Plan - Half Yearly IDCW,Debt
INF109K017A1,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT,Debt
INF109K018A9,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Medium Term Bond Fund - Direct Plan - Quarterly IDCW,Debt
INF109K019A7,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,Debt
INF109KA1B81,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN BONUS,Debt
INF109K01AH4,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - GROWTH,Debt
INF109K01B53,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Medium Term Bond Fund - Half Yearly IDCW,Debt
INF109K01B61,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - HALF YEARLY IDCW PAYOUT,Debt
INF109K01UF6,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Medium Term Bond Fund - Quarterly IDCW,Debt
INF109K01IO3,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - QUARTERLY IDCW PAYOUT,Debt
INF109K01AJ0,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - GROWTH,Debt
INF109K01B87,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - HALF YEARLY IDCW REINVESTMENT,Debt
INF109K01IQ8,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - QUARTERLY IDCW PAYOUT,Debt
INF109KA10G7,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Medium Term Bond Fund -Direct Plan - Annual IDCW,Debt
INF109K01UI0,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Medium Term Bond Fund Plan B - Quarterly Dividend,Debt
INF109K01TY9,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DAILY IDCW REINVESTMENT,Debt
INF109K01R22,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,Debt
INF109K01R55,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT,Debt
INF109K01R14,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - GROWTH,Debt
INF109K01R30,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - IDCW REINVESTMENT OTHERS,Debt
INF109K01R71,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,Debt
INF109K01R89,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,Debt
INF109KA1H85,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN BONUS,Debt
INF109K01UA7,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - FORTNIGHTLY IDCW REINVESTMENT,Debt
INF109K01TX1,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - GROWTH,Debt
INF109K01I64,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - IDCW PAYOUT OTHERS,Debt
INF109K01UB5,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - MONTHLY IDCW PAYOUT,Debt
INF109K01TZ6,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND - WEEKLY IDCW REINVESTMENT,Debt
INF109K01I72,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Money Market Fund Dividend,Debt
INF109K01TW3,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL MONEY MARKET FUND GROWTH,Debt
INF109K01R63,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Money Market Fund Option - Direct Plan -  Monthly IDCW,Debt
INF109K01UC3,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Money Market Fund Option - Monthly IDCW,Debt
INF109K01761,Choice Finserv,40,B,Mutual Fund,ICICI PRUDENTIAL MULTI-ASSET FUND - GROWTH,Equity
INF109K01779,Choice Finserv,40,C,Mutual Fund,ICICI PRUDENTIAL MULTI-ASSET FUND - IDCW PAYOUT,Equity
INF109KA1I92,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - BONUS,Debt
INF109K01738,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DAILY IDCW REINVESTMENT,Debt
INF109K01O66,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,Debt
INF109K016Y3,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Savings Fund - Direct Plan - Fortnightly IDCW,Debt
INF109K015Y5,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT,Debt
INF109K01O82,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - GROWTH,Debt
INF109K01O90,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Savings Fund - Direct Plan - IDCW Others,Debt
INF109K01O74,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - IDCW REINVESTMENT,Debt
INF109K018Y9,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Savings Fund - Direct Plan - Monthly IDCW,Debt
INF109K017Y1,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,Debt
INF109K010Z3,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Savings Fund - Direct Plan - Quarterly IDCW,Debt
INF109K019Y7,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,Debt
INF109K01P08,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Savings Fund - Direct Plan - Weekly IDCW,Debt
INF109K01P16,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,Debt
INF109K012Z9,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Savings Fund - Fortnightly IDCW,Debt
INF109K011Z1,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - FORTNIGHTLY IDCW PAYOUT,Debt
INF109K01746,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - GROWTH,Debt
INF109K01WO4,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Savings Fund - IDCW Others,Debt
INF109K01WN6,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - IDCW PAYOUT,Debt
INF109K014Z5,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Savings Fund - Monthly IDCW,Debt
INF109K013Z7,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - MONTHLY IDCW PAYOUT,Debt
INF109K016Z0,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Savings Fund - Quarterly IDCW,Debt
INF109K015Z2,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - QUARTERLY IDCW PAYOUT,Debt
INF109K01BW1,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - RETAIL DAILY IDCW REINVESTMENT,Debt
INF109K01BX9,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - RETAIL GROWTH,Debt
INF109K01JO1,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Savings Fund - Weekly IDCW,Debt
INF109K01753,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL SAVINGS FUND - WEEKLY IDCW PAYOUT,Debt
INF109K01EI4,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Savings Fund Retail Daily Dividend,Debt
INF109K01EJ2,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Savings Fund Retail Weekly Dividend,Debt
INF109KA1376,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - BONUS,Debt
INF109K012N5,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT,Debt
INF109K013N3,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - GROWTH OPTION,Debt
INF109KA1X36,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Short Term Fund - Direct Plan - Half Yearly IDCW,Debt
INF109KA1X28,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,Debt
INF109K014N1,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Short Term Fund - Direct Plan - Monthly IDCW,Debt
INF109K015N8,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,Debt
INF109K01662,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - FORTNIGHTLY IDCW PAYOUT,Debt
INF109K01654,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - GROWTH OPTION,Debt
INF109KA1X10,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Short Term Fund - Half Yearly IDCW,Debt
INF109KA1X02,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - HALF YEARLY IDCW PAYOUT,Debt
INF109K01696,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - INSTITUTIONAL CUMULATIVE OPTION,Debt
INF109K01688,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - INSTITUTIONAL FORTNIGHTLY IDCW REINVESTMENT,Debt
INF109K01WL0,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Short Term Fund - Monthly IDCW,Debt
INF109K01647,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL SHORT TERM FUND - MONTHLY IDCW PAYOUT,Debt
INF109K01T12,Choice Finserv,60,D,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Direct Plan -  Half Yearly IDCW,Debt
INF109K01T38,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Direct Plan -  Monthly IDCW,Debt
INF109K01T53,Choice Finserv,60,B,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Direct Plan -  Quarterly IDCW,Debt
INF109KA1H69,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - BONUS,Debt
INF109K01T04,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - GROWTH,Debt
INF109K01T20,Choice Finserv,60,A,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT,Debt
INF109K01T46,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,Debt
INF109K01T61,Choice Finserv,60,C,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,Debt
INF109K01TP7,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - GROWTH,Debt
INF109K01TV5,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Half Yearly IDCW,Debt
INF109K01TU7,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - HALF YEARLY IDCW PAYOUT,Debt
INF109K01TR3,Choice Finserv,60,C,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Monthly IDCW,Debt
INF109K01TQ5,Choice Finserv,60,D,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - MONTHLY IDCW PAYOUT,Debt
INF109K01TT9,Choice Finserv,60,A,Mutual Fund,ICICI Prudential Ultra Short Term Fund - Quarterly IDCW,Debt
INF109K01TS1,Choice Finserv,60,B,Mutual Fund,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - QUARTERLY IDCW PAYOUT,Debt
INF179KA1JC4,Choice Finserv,60,C,Mutual Fund,HDFC Banking and PSU Debt Fund - Growth Option,Debt
INF179KA1IZ7,Choice Finserv,60,D,Mutual Fund,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan,Debt
INF179KA1JD2,Choice Finserv,60,A,Mutual Fund,HDFC Banking and PSU Debt Fund - IDCW Option,Debt
INF179KA1JA8,Choice Finserv,60,B,Mutual Fund,HDFC Banking and PSU Debt Fund - IDCW Option - Direct Plan,Debt
INF179K01DC2,Choice Finserv,60,C,Mutual Fund,HDFC Corporate Bond Fund - Growth Option,Debt
INF179KA1D33,Choice Finserv,60,D,Mutual Fund,HDFC Corporate Bond Fund - IDCW Option,Debt
INF179KA1D17,Choice Finserv,60,A,Mutual Fund,HDFC Corporate Bond Fund - IDCW Option - Direct Plan,Debt
INF179K01DD0,Choice Finserv,60,B,Mutual Fund,HDFC Corporate Bond Fund - Quarterly IDCW Option,Debt
INF179K01XB2,Choice Finserv,60,C,Mutual Fund,HDFC Corporate Bond Fund - Quarterly IDCW Option - Direct Plan,Debt
INF179K01848,Choice Finserv,60,D,Mutual Fund,HDFC Dynamic Debt Fund - Growth Option,Debt
INF179K01WB4,Choice Finserv,60,A,Mutual Fund,HDFC Dynamic Debt Fund - Growth Option - Direct Plan,Debt
INF179K01WC2,Choice Finserv,60,B,Mutual Fund,HDFC Dynamic Debt Fund - Half Yearly IDCW - Direct Plan,Debt
INF179K01855,Choice Finserv,60,C,Mutual Fund,HDFC Dynamic Debt Fund - Half Yearly IDCW Option,Debt
INF179KA1Q95,Choice Finserv,60,D,Mutual Fund,HDFC Dynamic Debt Fund - Normal IDCW - Direct Plan,Debt
INF179KA1R11,Choice Finserv,60,A,Mutual Fund,HDFC Dynamic Debt Fund - Normal IDCW Option,Debt
INF179K01WE8,Choice Finserv,60,B,Mutual Fund,HDFC Dynamic Debt Fund - Quarterly IDCW - Direct Plan,Debt
INF179K01871,Choice Finserv,60,C,Mutual Fund,HDFC Dynamic Debt Fund - Quarterly IDCW Option,Debt
INF179K01WG3,Choice Finserv,60,D,Mutual Fund,HDFC Dynamic Debt Fund - Yearly IDCW - Direct Plan,Debt
INF179K01921,Choice Finserv,60,A,Mutual Fund,HDFC Dynamic Debt Fund - Yearly IDCW Option,Debt
INF179K01VQ4,Choice Finserv,60,B,Mutual Fund,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option,Debt
INF179K01VO9,Choice Finserv,60,C,Mutual Fund,HDFC Floating Rate Debt Fund - Direct Plan - Monthly IDCW,Debt
INF179K01707,Choice Finserv,60,D,Mutual Fund,HDFC Floating Rate Debt Fund - Growth Option,Debt
INF179K01715,Choice Finserv,60,A,Mutual Fund,HDFC Floating Rate Debt Fund - Monthly IDCW Option,Debt
INF179K01731,Choice Finserv,60,B,Mutual Fund,HDFC Floating Rate Debt Fund - Weekly IDCW Option,Debt
INF179K01756,Choice Finserv,60,C,Mutual Fund,HDFC Gilt Fund - Growth Plan,Debt
INF179K01VR2,Choice Finserv,60,D,Mutual Fund,HDFC Gilt Fund - IDCW Option - Direct Plan,Debt
INF179K01772,Choice Finserv,60,A,Mutual Fund,HDFC Gilt Fund - IDCW Plan,Debt
INF179KA1Q12,Choice Finserv,60,B,Mutual Fund,HDFC Income Fund - Normal IDCW - Direct Plan,Debt
INF179KA1Q38,Choice Finserv,60,C,Mutual Fund,HDFC Income Fund - Normal IDCW Option,Debt
INF179K01WJ7,Choice Finserv,60,D,Mutual Fund,HDFC Income Fund - Quarterly IDCW- Direct Plan,Debt
INF179KB1HP9,Choice Finserv,60,A,Mutual Fund,HDFC Liquid Fund - Growth Option - Direct Plan,Debt
INF179KB1HK0,Choice Finserv,60,B,Mutual Fund,HDFC Liquid Fund - Growth Plan,Debt
INF179KB1HM6,Choice Finserv,60,C,Mutual Fund,HDFC Liquid Fund - IDCW Monthly,Debt
INF179KB1HO2,Choice Finserv,60,D,Mutual Fund,HDFC Liquid Fund - IDCW Monthly - Direct Plan,Debt
INF179K01VF7,Choice Finserv,60,A,Mutual Fund,HDFC Low Duration  Fund - Direct Plan - Growth,Debt
INF179K01VG5,Choice Finserv,60,B,Mutual Fund,HDFC Low Duration  Fund - Direct Plan - Monthly IDCW,Debt
INF179K01442,Choice Finserv,60,C,Mutual Fund,HDFC Low Duration  Fund - Growth,Debt
INF179K01459,Choice Finserv,60,D,Mutual Fund,HDFC Low Duration  Fund - Monthly IDCW,Debt
INF179K01475,Choice Finserv,60,A,Mutual Fund,HDFC Low Duration  Fund - Weekly IDCW,Debt
INF179K01897,Choice Finserv,60,B,Mutual Fund,HDFC Medium Term Debt Fund - Fornightly IDCW Option,Debt
INF179KA1NP8,Choice Finserv,60,C,Mutual Fund,HDFC Medium Term Debt Fund - Fortnightly IDCW Opt - Direct Plan,Debt
INF179K01913,Choice Finserv,60,D,Mutual Fund,HDFC Medium Term Debt Fund - Growth Option,Debt
INF179K01WI9,Choice Finserv,60,A,Mutual Fund,HDFC Medium Term Debt Fund - Growth Option - Direct Plan,Debt
INF179KA1E16,Choice Finserv,60,B,Mutual Fund,HDFC Medium Term Debt Fund - IDCW Option,Debt
INF179KA1D90,Choice Finserv,60,C,Mutual Fund,HDFC Medium Term Debt Fund - IDCW Option - Direct Plan,Debt
INF179KB1HR5,Choice Finserv,60,D,Mutual Fund,HDFC Money Market Fund - Growth Option,Debt
INF179KB1HU9,Choice Finserv,60,A,Mutual Fund,HDFC Money Market Fund - Growth Option - Direct Plan,Debt
INF179K01CV4,Choice Finserv,60,B,Mutual Fund,HDFC Short Term  Debt Fund - Fortnightly IDCW Option,Debt
INF179K01CU6,Choice Finserv,60,C,Mutual Fund,HDFC Short Term  Debt Fund - Growth Option,Debt
INF179K01YM7,Choice Finserv,60,D,Mutual Fund,HDFC Short Term  Debt Fund - Growth Option - Direct Plan,Debt
INF179KA1Q53,Choice Finserv,60,A,Mutual Fund,HDFC Short Term  Debt Fund - Normal IDCW - Direct Plan,Debt
INF179KA1Q79,Choice Finserv,60,B,Mutual Fund,HDFC Short Term  Debt Fund - Normal IDCW Option,Debt
INF179K01DE8,Choice Finserv,60,C,Mutual Fund,HDFC Corp Bond Fund(Q-IDCW Reinv),Debt
INF179K01XC0,Choice Finserv,60,D,Mutual Fund,HDFC Corp Bond Fund(Q-IDCW Reinv)-Direct Plan,Debt
INF179K01939,Choice Finserv,60,A,Mutual Fund,HDFC Dynamic Debt Fund(A-IDCW Reinv),Debt
INF179K01863,Choice Finserv,60,B,Mutual Fund,HDFC Dynamic Debt Fund(H-IDCW Reinv),Debt
INF179K01WD0,Choice Finserv,60,C,Mutual Fund,HDFC Dynamic Debt Fund(H-IDCW Reinv)-Direct Plan,Debt
INF179K01889,Choice Finserv,60,D,Mutual Fund,HDFC Dynamic Debt Fund(Q-IDCW Reinv),Debt
INF179K01WF5,Choice Finserv,60,A,Mutual Fund,HDFC Dynamic Debt Fund(Q-IDCW Reinv)-Direct Plan,Debt
INF179K01699,Choice Finserv,60,B,Mutual Fund,HDFC Floating Rate Debt Fund(DD-IDCW),Debt
INF179K01723,Choice Finserv,60,C,Mutual Fund,HDFC Floating Rate Debt Fund(M-IDCW Reinv),Debt
INF179K01VP6,Choice Finserv,60,D,Mutual Fund,HDFC Floating Rate Debt Fund(M-IDCW Reinv)-Direct Plan,Debt
INF179K01VT8,Choice Finserv,60,A,Mutual Fund,HDFC Gilt Fund(IDCW-Reinv)-Direct Plan,Debt
INF179K01954,Choice Finserv,60,B,Mutual Fund,HDFC Income Fund(Q-IDCW Reinv),Debt
INF179K01WK5,Choice Finserv,60,C,Mutual Fund,HDFC Income Fund(Q-IDCW Reinv)-Direct Plan,Debt
INF179KB1IC5,Choice Finserv,60,D,Mutual Fund,HDFC Liquid Fund(DD-IDCW),Debt
